Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

ERROR: Failed to read the root certificate store.
   at: get_system_ca_certificates (platform/windows/os_windows.cpp:2582)
[   0% ] first_scan_filesystem | Started Project initialization (5 steps)
[   0% ] first_scan_filesystem | Scanning file structure...
[  16% ] first_scan_filesystem | Loading global class names...
[  33% ] first_scan_filesystem | Verifying GDExtensions...
[  50% ] first_scan_filesystem | Creating autoload scripts...
[  66% ] first_scan_filesystem | Initializing plugins...
[  83% ] first_scan_filesystem | Starting file scan...
[ DONE ] first_scan_filesystem

[   0% ] update_scripts_classes | Started Registering global classes... (26 steps)
[   0% ] update_scripts_classes | 
[   3% ] update_scripts_classes | 
[   7% ] update_scripts_classes | 
[  11% ] update_scripts_classes | 
[  14% ] update_scripts_classes | 
[  18% ] update_scripts_classes | 
[  22% ] update_scripts_classes | 
[  25% ] update_scripts_classes | 
[  29% ] update_scripts_classes | 
[  33% ] update_scripts_classes | 
[  37% ] update_scripts_classes | GameProject
[  40% ] update_scripts_classes | DevelopmentSimulator
[  44% ] update_scripts_classes | PublishingSimulator
[  48% ] update_scripts_classes | ReviewSimulator
[  51% ] update_scripts_classes | SalesSimulator
[  55% ] update_scripts_classes | 
[  59% ] update_scripts_classes | 
[  62% ] update_scripts_classes | 
[  66% ] update_scripts_classes | 
[  70% ] update_scripts_classes | 
[  74% ] update_scripts_classes | 
[  77% ] update_scripts_classes | 
[  81% ] update_scripts_classes | OfficeArtwork
[  85% ] update_scripts_classes | OfficeFloorView
[  88% ] update_scripts_classes | OfficeLayout
[  92% ] update_scripts_classes | StudioRoomRenderer
[ DONE ] update_scripts_classes

[   0% ] _update_scan_actions | Started Scanning actions... (295 steps)
[   0% ] _update_scan_actions | games_1.csv
[   0% ] _update_scan_actions | games_2.csv
[   0% ] _update_scan_actions | games_3.csv
[   1% ] _update_scan_actions | games_4.csv
[   1% ] _update_scan_actions | games_5.csv
[   1% ] _update_scan_actions | games_6.csv
[   2% ] _update_scan_actions | years_1.csv
[   2% ] _update_scan_actions | years_2.csv
[   2% ] _update_scan_actions | years_3.csv
[   3% ] _update_scan_actions | years_4.csv
[   3% ] _update_scan_actions | years_5.csv
[   3% ] _update_scan_actions | years_6.csv
[   4% ] _update_scan_actions | games_1.csv
[   4% ] _update_scan_actions | games_2.csv
[   4% ] _update_scan_actions | games_3.csv
[   5% ] _update_scan_actions | games_4.csv
[   5% ] _update_scan_actions | games_5.csv
[   5% ] _update_scan_actions | games_6.csv
[   6% ] _update_scan_actions | games_7.csv
[   6% ] _update_scan_actions | games_8.csv
[   6% ] _update_scan_actions | years_1.csv
[   7% ] _update_scan_actions | years_2.csv
[   7% ] _update_scan_actions | years_3.csv
[   7% ] _update_scan_actions | years_4.csv
[   8% ] _update_scan_actions | years_5.csv
[   8% ] _update_scan_actions | years_6.csv
[   8% ] _update_scan_actions | years_7.csv
[   9% ] _update_scan_actions | years_8.csv
[   9% ] _update_scan_actions | games_1.csv
[   9% ] _update_scan_actions | games_2.csv
[  10% ] _update_scan_actions | games_3.csv
[  10% ] _update_scan_actions | games_4.csv
[  10% ] _update_scan_actions | games_5.csv
[  11% ] _update_scan_actions | games_6.csv
[  11% ] _update_scan_actions | games_7.csv
[  11% ] _update_scan_actions | games_8.csv
[  12% ] _update_scan_actions | years_1.csv
[  12% ] _update_scan_actions | years_2.csv
[  12% ] _update_scan_actions | years_3.csv
[  13% ] _update_scan_actions | years_4.csv
[  13% ] _update_scan_actions | years_5.csv
[  13% ] _update_scan_actions | years_6.csv
[  14% ] _update_scan_actions | years_7.csv
[  14% ] _update_scan_actions | years_8.csv
[  14% ] _update_scan_actions | games_1.csv
[  15% ] _update_scan_actions | games_2.csv
[  15% ] _update_scan_actions | games_3.csv
[  15% ] _update_scan_actions | games_4.csv
[  16% ] _update_scan_actions | games_5.csv
[  16% ] _update_scan_actions | games_6.csv
[  16% ] _update_scan_actions | games_7.csv
[  17% ] _update_scan_actions | games_8.csv
[  17% ] _update_scan_actions | years_1.csv
[  17% ] _update_scan_actions | years_2.csv
[  18% ] _update_scan_actions | years_3.csv
[  18% ] _update_scan_actions | years_4.csv
[  18% ] _update_scan_actions | years_5.csv
[  19% ] _update_scan_actions | years_6.csv
[  19% ] _update_scan_actions | years_7.csv
[  19% ] _update_scan_actions | years_8.csv
[  20% ] _update_scan_actions | games_1.csv
[  20% ] _update_scan_actions | games_2.csv
[  20% ] _update_scan_actions | games_3.csv
[  21% ] _update_scan_actions | games_4.csv
[  21% ] _update_scan_actions | games_5.csv
[  21% ] _update_scan_actions | games_6.csv
[  22% ] _update_scan_actions | years_1.csv
[  22% ] _update_scan_actions | years_2.csv
[  22% ] _update_scan_actions | years_3.csv
[  23% ] _update_scan_actions | years_4.csv
[  23% ] _update_scan_actions | years_5.csv
[  23% ] _update_scan_actions | years_6.csv
[  24% ] _update_scan_actions | games_1.csv
[  24% ] _update_scan_actions | games_2.csv
[  25% ] _update_scan_actions | games_3.csv
[  25% ] _update_scan_actions | games_4.csv
[  25% ] _update_scan_actions | games_5.csv
[  26% ] _update_scan_actions | games_6.csv
[  26% ] _update_scan_actions | games_7.csv
[  26% ] _update_scan_actions | games_8.csv
[  27% ] _update_scan_actions | years_1.csv
[  27% ] _update_scan_actions | years_2.csv
[  27% ] _update_scan_actions | years_3.csv
[  28% ] _update_scan_actions | years_4.csv
[  28% ] _update_scan_actions | years_5.csv
[  28% ] _update_scan_actions | years_6.csv
[  29% ] _update_scan_actions | years_7.csv
[  29% ] _update_scan_actions | years_8.csv
[  29% ] _update_scan_actions | games_1.csv
[  30% ] _update_scan_actions | games_2.csv
[  30% ] _update_scan_actions | years_1.csv
[  30% ] _update_scan_actions | years_2.csv
[  31% ] _update_scan_actions | games_1.csv
[  31% ] _update_scan_actions | games_2.csv
[  31% ] _update_scan_actions | games_3.csv
[  32% ] _update_scan_actions | games_4.csv
[  32% ] _update_scan_actions | games_5.csv
[  32% ] _update_scan_actions | games_6.csv
[  33% ] _update_scan_actions | years_1.csv
[  33% ] _update_scan_actions | years_2.csv
[  33% ] _update_scan_actions | years_3.csv
[  34% ] _update_scan_actions | years_4.csv
[  34% ] _update_scan_actions | years_5.csv
[  34% ] _update_scan_actions | years_6.csv
[  35% ] _update_scan_actions | games_1.csv
[  35% ] _update_scan_actions | games_2.csv
[  35% ] _update_scan_actions | years_1.csv
[  36% ] _update_scan_actions | years_2.csv
[  36% ] _update_scan_actions | games_1.csv
[  36% ] _update_scan_actions | games_2.csv
[  37% ] _update_scan_actions | games_3.csv
[  37% ] _update_scan_actions | games_4.csv
[  37% ] _update_scan_actions | games_5.csv
[  38% ] _update_scan_actions | games_6.csv
[  38% ] _update_scan_actions | games_7.csv
[  38% ] _update_scan_actions | games_8.csv
[  39% ] _update_scan_actions | years_1.csv
[  39% ] _update_scan_actions | years_2.csv
[  39% ] _update_scan_actions | years_3.csv
[  40% ] _update_scan_actions | years_4.csv
[  40% ] _update_scan_actions | years_5.csv
[  40% ] _update_scan_actions | years_6.csv
[  41% ] _update_scan_actions | years_7.csv
[  41% ] _update_scan_actions | years_8.csv
[  41% ] _update_scan_actions | games_1.csv
[  42% ] _update_scan_actions | games_2.csv
[  42% ] _update_scan_actions | games_3.csv
[  42% ] _update_scan_actions | games_4.csv
[  43% ] _update_scan_actions | games_5.csv
[  43% ] _update_scan_actions | games_6.csv
[  43% ] _update_scan_actions | games_7.csv
[  44% ] _update_scan_actions | games_8.csv
[  44% ] _update_scan_actions | years_1.csv
[  44% ] _update_scan_actions | years_2.csv
[  45% ] _update_scan_actions | years_3.csv
[  45% ] _update_scan_actions | years_4.csv
[  45% ] _update_scan_actions | years_5.csv
[  46% ] _update_scan_actions | years_6.csv
[  46% ] _update_scan_actions | years_7.csv
[  46% ] _update_scan_actions | years_8.csv
[  47% ] _update_scan_actions | games_1.csv
[  47% ] _update_scan_actions | games_2.csv
[  47% ] _update_scan_actions | games_3.csv
[  48% ] _update_scan_actions | games_4.csv
[  48% ] _update_scan_actions | games_5.csv
[  48% ] _update_scan_actions | games_6.csv
[  49% ] _update_scan_actions | games_7.csv
[  49% ] _update_scan_actions | games_8.csv
[  50% ] _update_scan_actions | years_1.csv
[  50% ] _update_scan_actions | years_2.csv
[  50% ] _update_scan_actions | years_3.csv
[  51% ] _update_scan_actions | years_4.csv
[  51% ] _update_scan_actions | years_5.csv
[  51% ] _update_scan_actions | years_6.csv
[  52% ] _update_scan_actions | years_7.csv
[  52% ] _update_scan_actions | years_8.csv
[  52% ] _update_scan_actions | games_1.csv
[  53% ] _update_scan_actions | games_2.csv
[  53% ] _update_scan_actions | games_3.csv
[  53% ] _update_scan_actions | games_4.csv
[  54% ] _update_scan_actions | games_5.csv
[  54% ] _update_scan_actions | games_6.csv
[  54% ] _update_scan_actions | games_7.csv
[  55% ] _update_scan_actions | games_8.csv
[  55% ] _update_scan_actions | years_1.csv
[  55% ] _update_scan_actions | years_2.csv
[  56% ] _update_scan_actions | years_3.csv
[  56% ] _update_scan_actions | years_4.csv
[  56% ] _update_scan_actions | years_5.csv
[  57% ] _update_scan_actions | years_6.csv
[  57% ] _update_scan_actions | years_7.csv
[  57% ] _update_scan_actions | years_8.csv
[  58% ] _update_scan_actions | games_1.csv
[  58% ] _update_scan_actions | games_2.csv
[  58% ] _update_scan_actions | games_3.csv
[  59% ] _update_scan_actions | games_4.csv
[  59% ] _update_scan_actions | games_5.csv
[  59% ] _update_scan_actions | games_6.csv
[  60% ] _update_scan_actions | games_7.csv
[  60% ] _update_scan_actions | games_8.csv
[  60% ] _update_scan_actions | years_1.csv
[  61% ] _update_scan_actions | years_2.csv
[  61% ] _update_scan_actions | years_3.csv
[  61% ] _update_scan_actions | years_4.csv
[  62% ] _update_scan_actions | years_5.csv
[  62% ] _update_scan_actions | years_6.csv
[  62% ] _update_scan_actions | years_7.csv
[  63% ] _update_scan_actions | years_8.csv
[  63% ] _update_scan_actions | games_1.csv
[  63% ] _update_scan_actions | games_2.csv
[  64% ] _update_scan_actions | games_3.csv
[  64% ] _update_scan_actions | games_4.csv
[  64% ] _update_scan_actions | games_5.csv
[  65% ] _update_scan_actions | games_6.csv
[  65% ] _update_scan_actions | games_7.csv
[  65% ] _update_scan_actions | games_8.csv
[  66% ] _update_scan_actions | years_1.csv
[  66% ] _update_scan_actions | years_2.csv
[  66% ] _update_scan_actions | years_3.csv
[  67% ] _update_scan_actions | years_4.csv
[  67% ] _update_scan_actions | years_5.csv
[  67% ] _update_scan_actions | years_6.csv
[  68% ] _update_scan_actions | years_7.csv
[  68% ] _update_scan_actions | years_8.csv
[  68% ] _update_scan_actions | games_1.csv
[  69% ] _update_scan_actions | games_2.csv
[  69% ] _update_scan_actions | games_3.csv
[  69% ] _update_scan_actions | games_4.csv
[  70% ] _update_scan_actions | games_5.csv
[  70% ] _update_scan_actions | games_6.csv
[  70% ] _update_scan_actions | games_7.csv
[  71% ] _update_scan_actions | games_8.csv
[  71% ] _update_scan_actions | years_1.csv
[  71% ] _update_scan_actions | years_2.csv
[  72% ] _update_scan_actions | years_3.csv
[  72% ] _update_scan_actions | years_4.csv
[  72% ] _update_scan_actions | years_5.csv
[  73% ] _update_scan_actions | years_6.csv
[  73% ] _update_scan_actions | years_7.csv
[  73% ] _update_scan_actions | years_8.csv
[  74% ] _update_scan_actions | games_1.csv
[  74% ] _update_scan_actions | games_2.csv
[  75% ] _update_scan_actions | games_3.csv
[  75% ] _update_scan_actions | games_4.csv
[  75% ] _update_scan_actions | games_5.csv
[  76% ] _update_scan_actions | games_6.csv
[  76% ] _update_scan_actions | games_7.csv
[  76% ] _update_scan_actions | games_8.csv
[  77% ] _update_scan_actions | years_1.csv
[  77% ] _update_scan_actions | years_2.csv
[  77% ] _update_scan_actions | years_3.csv
[  78% ] _update_scan_actions | years_4.csv
[  78% ] _update_scan_actions | years_5.csv
[  78% ] _update_scan_actions | years_6.csv
[  79% ] _update_scan_actions | years_7.csv
[  79% ] _update_scan_actions | years_8.csv
[  79% ] _update_scan_actions | games_1.csv
[  80% ] _update_scan_actions | games_2.csv
[  80% ] _update_scan_actions | games_3.csv
[  80% ] _update_scan_actions | games_4.csv
[  81% ] _update_scan_actions | games_5.csv
[  81% ] _update_scan_actions | games_6.csv
[  81% ] _update_scan_actions | games_7.csv
[  82% ] _update_scan_actions | games_8.csv
[  82% ] _update_scan_actions | years_1.csv
[  82% ] _update_scan_actions | years_2.csv
[  83% ] _update_scan_actions | years_3.csv
[  83% ] _update_scan_actions | years_4.csv
[  83% ] _update_scan_actions | years_5.csv
[  84% ] _update_scan_actions | years_6.csv
[  84% ] _update_scan_actions | years_7.csv
[  84% ] _update_scan_actions | years_8.csv
[  85% ] _update_scan_actions | games_1.csv
[  85% ] _update_scan_actions | games_2.csv
[  85% ] _update_scan_actions | years_1.csv
[  86% ] _update_scan_actions | years_2.csv
[  86% ] _update_scan_actions | games_1.csv
[  86% ] _update_scan_actions | games_2.csv
[  87% ] _update_scan_actions | games_3.csv
[  87% ] _update_scan_actions | games_4.csv
[  87% ] _update_scan_actions | games_5.csv
[  88% ] _update_scan_actions | games_6.csv
